Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.2 (lin64) Build 2708876 Wed Nov  6 21:39:14 MST 2019
| Date         : Fri Jul 10 10:17:00 2020
| Host         : salmag98-Lenovo-G50-70 running 64-bit Ubuntu 18.04.3 LTS
| Command      : upgrade_ip
| Device       : xc7z020clg484-1
------------------------------------------------------------------------------------

Upgrade Log for IP 'design_1_dpu_eu_0_4'

1. Summary
----------

CAUTION (success, with warnings) in the conversion of design_1_dpu_eu_0_4 (xilinx.com:ip:dpu_eu:3.0) to Vivado generation flows.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

An attempt to modify the value of disabled parameter 'SUM_URAM_N' from '0' to '0.0' has been ignored for IP 'design_1_dpu_eu_0_4'

An attempt to modify the value of disabled parameter 'DNNDK_PRINT' from 'Number of DPU Cores:1;Arch of DPU:B1152;RAM Usage:Low;Channel Augmentation:Enabled;DepthWiseConv:Enabled;AveragePool:Enabled;ReLU Type:ReLU + LeakyReLU + ReLU6;Number of SFM cores:0;S-AXI Clock Mode:Independent;dpu_2x Clock Gating:Disabled;DSP48 Maximal Cascade Length:1;DSP48 Usage:High;Ultra-RAM Use per DPU:0;Enable timestamp auto-update:Enabled;Target Version:1.4.0;AXI Protocol:AXI3;S-AXI Data Width:32;M-AXI GP Data Width:32;M-AXI HP Data Width (DPU):64;M-AXI HP Data Width (SFM):128;M-AXI ID Width:2;DSP Slice Count:212;Ultra-RAM Count:0;Block-RAM Count:123.0' to 'Number of DPU Cores:1;Arch of DPU:B1152;RAM Usage:Low;Channel Augmentation:Enabled;DepthWiseConv:Enabled;AveragePool:Enabled;ReLU Type:ReLU + LeakyReLU + ReLU6;Number of SFM cores:0;S-AXI Clock Mode:Independent;dpu_2x Clock Gating:Disabled;DSP48 Maximal Cascade Length:1;DSP48 Usage:High;Ultra-RAM Use per DPU:0;Enable timestamp auto-update:Enabled;Target Version:1.4.0;AXI Protocol:AXI3;S-AXI Data Width:32;M-AXI GP Data Width:32;M-AXI HP Data Width (DPU):64;M-AXI HP Data Width (SFM):128;M-AXI ID Width:2;DSP Slice Count:212;Ultra-RAM Count:0.0;Block-RAM Count:123.0' has been ignored for IP 'design_1_dpu_eu_0_4'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:dpu_eu:3.0 -user_name design_1_dpu_eu_0_4
set_property -dict "\
  CONFIG.ARCH {1152} \
  CONFIG.ARCH_DATA_BW {1} \
  CONFIG.ARCH_HP_BW {2} \
  CONFIG.ARCH_ICP {12} \
  CONFIG.ARCH_IMG_BKGRP {2} \
  CONFIG.ARCH_OCP {12} \
  CONFIG.ARCH_PP {4} \
  CONFIG.AXI_PROTOCOL {0} \
  CONFIG.BANK_BIAS {1} \
  CONFIG.BANK_IMG_N {8} \
